,index,x,y,rssa1,rssa2,rssa3,rssa4,rssa5,rssa6
0,0,0,0,-26.8,-66.6,-61.0,-66.8,-67.6,-69.8
1,1,1,0,-39.7,-66.6,-58.5,-65.9,-67.2,-69.2
2,2,2,0,-52.6,-66.6,-56.0,-65.0,-66.8,-68.6
3,3,3,0,-54.9,-66.3,-51.3,-63.1,-66.3,-67.7
4,4,4,0,-57.2,-66.0,-46.6,-61.2,-65.8,-66.8
5,5,5,0,-58.7,-66.0,-45.9,-59.3,-65.1,-66.4
6,6,6,0,-60.2,-66.0,-45.2,-57.4,-64.4,-66.0
7,7,7,0,-63.0,-68.0,-51.4,-55.7,-66.2,-66.9
8,8,8,0,-65.8,-70.0,-57.6,-54.0,-68.0,-67.8
9,9,9,0,-65.3,-68.9,-58.3,-39.4,-66.9,-66.5
10,10,10,0,-64.8,-67.8,-59.0,-24.8,-65.8,-65.2
11,11,0,1,-39.1,-64.9,-60.4,-66.1,-66.1,-68.6
12,12,1,1,-46.3,-64.9,-58.3,-64.95,-65.7,-68.0
13,13,2,1,-53.5,-64.9,-56.2,-63.8,-65.3,-67.4
14,14,3,1,-56.05,-65.45,-53.35,-62.95,-65.35,-67.15
15,15,4,1,-58.6,-66.0,-50.5,-62.1,-65.4,-66.9
16,16,5,1,-59.65,-65.8,-49.6,-59.95,-64.6,-65.8
17,17,6,1,-60.7,-65.6,-48.7,-57.8,-63.8,-64.7
18,18,7,1,-63.25,-67.3,-53.45,-56.45,-65.35,-65.8
19,19,8,1,-65.8,-69.0,-58.2,-55.1,-66.9,-66.9
20,20,9,1,-65.05,-67.9,-58.45,-46.3,-65.95,-65.2
21,21,10,1,-64.3,-66.8,-58.7,-37.5,-65.0,-63.5
22,22,0,2,-51.4,-63.2,-59.8,-65.4,-64.6,-67.4
23,23,1,2,-52.9,-63.2,-58.1,-64.0,-64.2,-66.8
24,24,2,2,-54.4,-63.2,-56.4,-62.6,-63.8,-66.2
25,25,3,2,-57.2,-64.6,-55.4,-62.8,-64.4,-66.6
26,26,4,2,-60.0,-66.0,-54.4,-63.0,-65.0,-67.0
27,27,5,2,-60.6,-65.6,-53.3,-60.6,-64.1,-65.2
28,28,6,2,-61.2,-65.2,-52.2,-58.2,-63.2,-63.4
29,29,7,2,-63.5,-66.6,-55.5,-57.2,-64.5,-64.7
30,30,8,2,-65.8,-68.0,-58.8,-56.2,-65.8,-66.0
31,31,9,2,-64.8,-66.9,-58.6,-53.2,-65.0,-63.9
32,32,10,2,-63.8,-65.8,-58.4,-50.2,-64.2,-61.8
33,33,0,3,-54.1,-61.8,-60.2,-65.4,-63.5,-66.7
34,34,1,3,-55.2,-62.0,-59.0,-64.4,-63.15,-66.2
35,35,2,3,-56.3,-62.2,-57.8,-63.4,-62.8,-65.7
36,36,3,3,-58.6,-63.35,-57.05,-63.2,-63.1,-65.7
37,37,4,3,-60.9,-64.5,-56.3,-63.0,-63.4,-65.7
38,38,5,3,-61.55,-64.6,-55.7,-61.3,-62.85,-64.5
39,39,6,3,-62.2,-64.7,-55.1,-59.6,-62.3,-63.3
40,40,7,3,-63.4,-65.5,-56.85,-58.3,-62.75,-63.25
41,41,8,3,-64.6,-66.3,-58.6,-57.0,-63.2,-63.2
42,42,9,3,-64.95,-66.5,-59.5,-55.65,-63.75,-62.5
43,43,10,3,-65.3,-66.7,-60.4,-54.3,-64.3,-61.8
44,44,0,4,-56.8,-60.4,-60.6,-65.4,-62.4,-66.0
45,45,1,4,-57.5,-60.8,-59.9,-64.8,-62.1,-65.6
46,46,2,4,-58.2,-61.2,-59.2,-64.2,-61.8,-65.2
47,47,3,4,-60.0,-62.1,-58.7,-63.6,-61.8,-64.8
48,48,4,4,-61.8,-63.0,-58.2,-63.0,-61.8,-64.4
49,49,5,4,-62.5,-63.6,-58.1,-62.0,-61.6,-63.8
50,50,6,4,-63.2,-64.2,-58.0,-61.0,-61.4,-63.2
51,51,7,4,-63.3,-64.4,-58.2,-59.4,-61.0,-61.8
52,52,8,4,-63.4,-64.6,-58.4,-57.8,-60.6,-60.4
53,53,9,4,-65.1,-66.1,-60.4,-58.1,-62.5,-61.1
54,54,10,4,-66.8,-67.6,-62.4,-58.4,-64.4,-61.8
55,55,0,5,-59.1,-59.3,-62.5,-66.3,-62.2,-66.2
56,56,1,5,-59.6,-59.75,-61.45,-65.6,-61.55,-65.6
57,57,2,5,-60.1,-60.2,-60.4,-64.9,-60.9,-65.0
58,58,3,5,-61.15,-61.25,-60.05,-64.2,-60.4,-64.25
59,59,4,5,-62.2,-62.3,-59.7,-63.5,-59.9,-63.5
60,60,5,5,-62.85,-62.7,-59.55,-62.5,-53.95,-62.55
61,61,6,5,-63.5,-63.1,-59.4,-61.5,-48.0,-61.6
62,62,7,5,-63.6,-63.45,-59.45,-60.2,-53.15,-60.2
63,63,8,5,-63.7,-63.8,-59.5,-58.9,-58.3,-58.8
64,64,9,5,-64.35,-64.55,-60.35,-58.55,-59.8,-58.4
65,65,10,5,-65.0,-65.3,-61.2,-58.2,-61.3,-58.0
66,66,0,6,-61.4,-58.2,-64.4,-67.2,-62.0,-66.4
67,67,1,6,-61.7,-58.7,-63.0,-66.4,-61.0,-65.6
68,68,2,6,-62.0,-59.2,-61.6,-65.6,-60.0,-64.8
69,69,3,6,-62.3,-60.4,-61.4,-64.8,-59.0,-63.7
70,70,4,6,-62.6,-61.6,-61.2,-64.0,-58.0,-62.6
71,71,5,6,-63.2,-61.8,-61.0,-63.0,-46.3,-61.3
72,72,6,6,-63.8,-62.0,-60.8,-62.0,-34.6,-60.0
73,73,7,6,-63.9,-62.5,-60.7,-61.0,-45.3,-58.6
74,74,8,6,-64.0,-63.0,-60.6,-60.0,-56.0,-57.2
75,75,9,6,-63.6,-63.0,-60.3,-59.0,-57.1,-55.7
76,76,10,6,-63.2,-63.0,-60.0,-58.0,-58.2,-54.2
77,77,0,7,-61.3,-53.9,-64.2,-66.4,-60.1,-65.2
78,78,1,7,-61.9,-55.4,-63.3,-66.0,-59.2,-64.55
79,79,2,7,-62.5,-56.9,-62.4,-65.6,-58.3,-63.9
80,80,3,7,-62.6,-58.05,-61.95,-64.55,-56.55,-62.55
81,81,4,7,-62.7,-59.2,-61.5,-63.5,-54.8,-61.2
82,82,5,7,-63.45,-60.25,-61.5,-63.25,-49.1,-60.0
83,83,6,7,-64.2,-61.3,-61.5,-63.0,-43.4,-58.8
84,84,7,7,-64.7,-62.25,-61.8,-62.35,-49.8,-57.3
85,85,8,7,-65.2,-63.2,-62.1,-61.7,-56.2,-55.8
86,86,9,7,-64.65,-63.1,-61.6,-60.6,-57.0,-53.7
87,87,10,7,-64.1,-63.0,-61.1,-59.5,-57.8,-51.6
88,88,0,8,-61.2,-49.6,-64.0,-65.6,-58.2,-64.0
89,89,1,8,-62.1,-52.1,-63.6,-65.6,-57.4,-63.5
90,90,2,8,-63.0,-54.6,-63.2,-65.6,-56.6,-63.0
91,91,3,8,-62.9,-55.7,-62.5,-64.3,-54.1,-61.4
92,92,4,8,-62.8,-56.8,-61.8,-63.0,-51.6,-59.8
93,93,5,8,-63.7,-58.7,-62.0,-63.5,-51.9,-58.7
94,94,6,8,-64.6,-60.6,-62.2,-64.0,-52.2,-57.6
95,95,7,8,-65.5,-62.0,-62.9,-63.7,-54.3,-56.0
96,96,8,8,-66.4,-63.4,-63.6,-63.4,-56.4,-54.4
97,97,9,8,-65.7,-63.2,-62.9,-62.2,-56.9,-51.7
98,98,10,8,-65.0,-63.0,-62.2,-61.0,-57.4,-49.0
99,99,0,9,-63.6,-36.6,-64.6,-66.3,-58.1,-64.0
100,100,1,9,-63.75,-44.75,-64.4,-66.2,-56.75,-63.4
101,101,2,9,-63.9,-52.9,-64.2,-66.1,-55.4,-62.8
102,102,3,9,-63.75,-54.8,-63.65,-65.2,-51.8,-61.25
103,103,4,9,-63.6,-56.7,-63.1,-64.3,-48.2,-59.7
104,104,5,9,-64.25,-58.4,-63.1,-64.3,-48.3,-58.3
105,105,6,9,-64.9,-60.1,-63.1,-64.3,-48.4,-56.9
106,106,7,9,-66.3,-62.15,-64.45,-64.9,-52.5,-55.3
107,107,8,9,-67.7,-64.2,-65.8,-65.5,-56.6,-53.7
108,108,9,9,-67.2,-64.2,-65.05,-64.35,-57.5,-45.55
109,109,10,9,-66.7,-64.2,-64.3,-63.2,-58.4,-37.4
110,110,0,10,-66.0,-23.6,-65.2,-67.0,-58.0,-64.0
111,111,1,10,-65.4,-37.4,-65.2,-66.8,-56.1,-63.3
112,112,2,10,-64.8,-51.2,-65.2,-66.6,-54.2,-62.6
113,113,3,10,-64.6,-53.9,-64.8,-66.1,-49.5,-61.1
114,114,4,10,-64.4,-56.6,-64.4,-65.6,-44.8,-59.6
115,115,5,10,-64.8,-58.1,-64.2,-65.1,-44.7,-57.9
116,116,6,10,-65.2,-59.6,-64.0,-64.6,-44.6,-56.2
117,117,7,10,-67.1,-62.3,-66.0,-66.1,-50.7,-54.6
118,118,8,10,-69.0,-65.0,-68.0,-67.6,-56.8,-53.0
119,119,9,10,-68.7,-65.2,-67.2,-66.5,-58.1,-39.4
120,120,10,10,-68.4,-65.4,-66.4,-65.4,-59.4,-25.8
