x,y,rssa11,rssa12,rssa13,rssa14,rssa15,rssa21,rssa22,rssa23,rssa24,rssa25,rssa31,rssa32,rssa33,rssa34,rssa35,rssa41,rssa42,rssa43,rssa44,rssa45,rssa51,rssa52,rssa53,rssa54,rssa55,rssa61,rssa62,rssa63,rssa64,rssa65
0,0,-27,-30,-29,-25,-23,-67,-70,-68,-65,-63,-61,-65,-63,-59,-57,-67,-71,-68,-65,-63,-68,-71,-69,-66,-64,-70,-73,-72,-68,-66
1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0,-55,-51,-50,-50,-57,-69,-65,-64,-64,-71,-58,-55,-53,-54,-60,-67,-63,-62,-64,-69,-69,-66,-64,-64,-71,-71,-67,-66,-66,-73
3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0,-60,-60,-58,-53,-55,-70,-68,-66,-62,-64,-50,-49,-47,-43,-44,-65,-64,-61,-57,-59,-70,-69,-66,-61,-63,-71,-70,-67,-62,-64
5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0,-60,-59,-58,-61,-63,-66,-64,-63,-68,-69,-44,-44,-43,-47,-48,-59,-55,-54,-59,-60,-64,-62,-62,-67,-67,-65,-64,-66,-67,-68
7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0,-63,-67,-68,-63,-68,-67,-71,-73,-67,-72,-54,-59,-60,-56,-59,-51,-55,-57,-51,-56,-65,-69,-71,-65,-70,-65,-69,-70,-65,-70
9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0,-68,-65,-60,-68,-63,-71,-68,-63,-71,-66,-62,-59,-54,-62,-58,-28,-25,-20,-28,-23,-69,-66,-61,-69,-64,-68,-65,-62,-68,-63
0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2,-55,-50,-53,-52,-47,-67,-62,-64,-64,-59,-63,-58,-61,-61,-56,-69,-64,-67,-66,-61,-68,-63,-66,-66,-60,-71,-66,-69,-68,-63
1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,-54,-59,-54,-52,-53,-63,-69,-61,-61,-62,-56,-61,-56,-54,-55,-63,-64,-63,-61,-62,-64,-69,-63,-61,-62,-66,-71,-65,-64,-65
3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2,-60,-60,-63,-58,-59,-66,-66,-69,-64,-65,-54,-54,-58,-53,-53,-63,-63,-66,-61,-62,-65,-65,-68,-63,-64,-67,-67,-70,-65,-66
5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2,-65,-63,-60,-60,-58,-69,-67,-64,-64,-62,-56,-54,-51,-51,-49,-62,-60,-57,-57,-55,-67,-65,-62,-62,-60,-68,-62,-63,-63,-61
7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2,-62,-68,-64,-70,-65,-64,-70,-67,-72,-67,-55,-61,-57,-63,-58,-52,-58,-55,-60,-56,-62,-68,-64,-70,-65,-62,-69,-64,-70,-65
9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2,-63,-61,-63,-69,-63,-65,-63,-65,-71,-65,-58,-56,-57,-63,-58,-49,-48,-49,-55,-50,-62,-65,-63,-68,-63,-61,-59,-61,-67,-61
0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4,-54,-55,-60,-57,-58,-58,-58,-63,-61,-62,-58,-58,-64,-61,-62,-63,-63,-68,-66,-67,-60,-60,-65,-63,-64,-63,-64,-69,-66,-68
1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,-53,-61,-58,-58,-61,-56,-64,-61,-61,-64,-54,-62,-59,-59,-62,-59,-67,-64,-64,-67,-56,-65,-61,-62,-65,-60,-68,-65,-65,-68
3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,-57,-61,-59,-65,-67,-58,-62,-60,-66,-69,-54,-57,-55,-61,-64,-58,-62,-60,-66,-69,-57,-61,-58,-65,-68,-60,-64,-61,-67,-70
5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,-63,-61,-65,-63,-64,-64,-63,-64,-65,-65,-58,-56,-58,-59,-59,-62,-59,-61,-61,-62,-62,-60,-61,-62,-62,-65,-61,-63,-63,-64
7,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,4,-59,-66,-64,-65,-63,-61,-67,-65,-66,-64,-54,-61,-59,-60,-58,-55,-60,-58,-59,-57,-57,-63,-61,-62,-60,-56,-63,-61,-62,-60
9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,4,-66,-67,-65,-65,-71,-67,-69,-65,-66,-71,-62,-63,-60,-61,-66,-58,-59,-56,-57,-62,-64,-64,-64,-62,-68,-61,-62,-60,-60,-66
0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6,-64,-67,-57,-62,-57,-60,-62,-56,-59,-54,-66,-68,-65,-64,-59,-69,-72,-64,-68,-63,-64,-66,-59,-63,-58,-69,-71,-63,-67,-62
1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,-61,-56,-60,-70,-63,-58,-54,-57,-67,-60,-61,-57,-60,-67,-63,-64,-60,-63,-74,-67,-59,-54,-58,-68,-61,-63,-59,-63,-73,-66
3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,6,-63,-62,-63,-62,-63,-61,-60,-61,-65,-61,-62,-60,-62,-61,-61,-65,-63,-65,-63,-64,-59,-57,-59,-57,-58,-63,-62,-63,-62,-63
5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,-64,-65,-63,-64,-63,-62,-64,-61,-62,-61,-61,-62,-60,-61,-60,-62,-64,-61,-62,-61,57,-59,-57,-57,-57,-60,-62,-59,-60,-59
7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,6,-62,-66,-68,-59,-65,-61,-65,-67,-58,-64,-59,-62,-65,-55,-62,-58,-62,-64,-55,-61,-56,-60,-62,-53,-49,-55,-59,-61,-52,-59
9,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,6,-64,-60,-62,-66,-64,-64,-60,-61,-66,-64,-61,-57,-58,-63,-61,-59,-55,-56,-61,-59,-59,-55,-57,-61,-59,-55,-51,-53,-57,-55
0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,-63,-60,-60,-59,-64,-51,-49,-47,-48,-53,-64,-62,-67,-61,-66,-67,-66,-64,-63,-68,-59,-57,-58,-56,-61,-65,-63,-64,-62,-66
1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,8,-61,-59,-63,-67,-65,-52,-53,-54,-58,-56,-61,-59,-64,-67,-65,-63,-62,-66,-69,-68,-54,-55,-56,-60,-58,-61,-59,-63,-67,-65
3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,8,-63,-65,-67,-59,-60,-57,-59,-61,-53,-54,-62,-64,-66,-58,-59,-64,-62,-68,-60,-61,-54,-53,-55,-48,-48,-60,-62,-64,-56,-57
5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,8,-64,-61,-63,-68,-67,-60,-57,-59,-64,-63,-62,-59,-61,-63,-66,-63,-60,-64,-67,-66,-53,-48,-50,-55,-55,-57,-54,-56,-61,-60
7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8,-67,-70,-66,-63,-66,-64,-67,-63,-60,-63,-65,-67,-63,-60,-63,-64,-67,-63,-60,-63,-57,-60,-56,-53,-56,-55,-58,-54,-51,-54
9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,8,-66,-64,-60,-66,-69,-64,-62,-58,-64,-67,-63,-62,-57,-63,-66,-62,-60,-56,-62,-65,-58,-57,-53,-58,-61,-50,-48,-44,-50,-53
0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10,-69,-64,-67,-65,-65,-19,-24,-25,-25,-25,-60,-65,-69,-66,-66,-62,-67,-70,-68,-68,-53,-58,-61,-59,-59,-59,-64,-67,-65,-65
1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10,-63,-70,-65,-61,-65,-50,-56,-51,-47,-52,-64,-70,-65,-61,-66,-65,-71,-67,-63,-67,-53,-59,-54,-50,-55,-61,-67,-63,-59,-63
3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10,-72,-62,-62,-60,-66,-63,-55,-55,-52,-58,-71,-62,-63,-60,-66,-73,-63,-64,-61,-67,-52,-43,-43,-40,-46,-67,-57,-58,-55,-61
5,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10,-71,-62,-67,-62,-64,-65,-56,-62,-56,-59,-70,-60,-66,-61,-63,-70,-61,-67,-61,-64,-50,-41,-47,-41,-44,-62,-53,-58,-53,-55
7,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10,-72,-68,-69,-71,-65,-68,-64,-65,-67,-61,-70,-71,-67,-69,-63,-70,-69,-67,-69,-63,-60,-56,-56,-59,-53,-56,-52,-53,-55,-49
9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,-68,-68,-69,-70,-67,-65,-65,-66,-67,-64,-66,-66,-67,-68,-65,-65,-65,-66,-67,-64,-59,-59,-60,-61,-58,-27,-25,-26,-27,-24